model,lookback,params,best_epoch,best_val_loss,rmse_val,mae_val,mape_val,mbe_val,abs_mbe_val,rmse_val_orig,mae_val_orig,mape_val_orig,mbe_val_orig,abs_mbe_val_orig,rank_rmse_val,rank_abs_mbe_val
lstm,6,"{'hidden_size': 16, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",96,0.015101448632776737,0.10193671291902522,0.0844854153906167,34.219696862593075,-0.0004954288057257029,0.0004954288057257029,2394.491377323339,1782.5535395434902,0.7404067109538373,697.2038322920562,697.2038322920562,2394.491377323339,697.2038322920562
lstm,4,"{'hidden_size': 16, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",88,0.016270283609628677,0.11184246952007264,0.0825153978054689,32.843426902301296,0.017096673483474125,0.017096673483474125,5874.424025463477,5042.165624214201,2.031539534098483,4841.488021571121,4841.488021571121,5874.424025463477,4841.488021571121
lstm,2,"{'hidden_size': 16, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",112,0.017350120469927788,0.12594866609261493,0.09090897426165763,36.43306694482771,0.018113141293151253,0.018113141293151253,8232.018437941972,7106.419243626158,2.8773586875092185,7080.082667872157,7080.082667872157,8232.018437941972,7080.082667872157
lstm,2,"{'hidden_size': 16, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",160,0.017155172303318977,0.12643256409969894,0.09070138520299947,34.7965210841057,0.030801733369452827,0.030801733369452827,9865.532228506092,8700.692139686675,3.484554638019286,8681.451723507613,8681.451723507613,9865.532228506092,8681.451723507613
lstm,2,"{'hidden_size': 8, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.04270777106285095,0.21821888362716804,0.182447092642211,53.31060325830433,0.182447092642211,0.182447092642211,36308.218130983594,30439.226032570765,11.799110042636434,30439.226032570765,30439.226032570765,36308.218130983594,30439.226032570765
lstm,2,"{'hidden_size': 8, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.043731506913900375,0.22059315326960155,0.18525431494893937,54.42915992779436,0.18525431494893937,0.18525431494893937,36894.613554521624,30931.472866413544,11.989694591537424,30931.472866413544,30931.472866413544,36894.613554521624,30931.472866413544
lstm,4,"{'hidden_size': 8, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.046634286642074585,0.2302700947073752,0.19616939875962638,58.6341451495411,0.19616939875962638,0.19616939875962638,39159.99678927846,32800.36557080048,12.710569610530781,32800.36557080048,32800.36557080048,39159.99678927846,32800.36557080048
lstm,6,"{'hidden_size': 8, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",24,0.044384196400642395,0.23180334984749182,0.1978497431028118,59.28362630424792,0.1978497431028118,0.1978497431028118,39480.11285792681,33045.051961156634,12.803273531414765,33045.051961156634,33045.051961156634,39480.11285792681,33045.051961156634
lstm,4,"{'hidden_size': 8, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.04805299639701843,0.23373245518112715,0.20019739931804245,60.243084063878385,0.20019739931804245,0.20019739931804245,40011.93595049166,33514.15900206117,12.986843724820726,33514.15900206117,33514.15900206117,40011.93595049166,33514.15900206117
lstm,6,"{'hidden_size': 8, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",2,0.04801211878657341,0.23629366548044514,0.20304387562952741,61.351907979515715,0.20304387562952741,0.20304387562952741,40576.64030744578,33960.52030228104,13.157336109021376,33960.52030228104,33960.52030228104,40576.64030744578,33960.52030228104
lstm,6,"{'hidden_size': 16, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",24,0.05440803989768028,0.25063114571359485,0.21984257304154142,68.19004079882318,0.21984257304154142,0.21984257304154142,44242.13555318932,37079.91733043478,14.368888220614675,37079.91733043478,37079.91733043478,44242.13555318932,37079.91733043478
lstm,4,"{'hidden_size': 16, 'num_layers': 1, 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",36,0.06252241134643555,0.2712469003081568,0.24309016643446987,77.52278638374904,0.24309016643446987,0.24309016643446987,49342.677327034784,41358.40592828779,16.02562250451784,41358.40592828779,41358.40592828779,49342.677327034784,41358.40592828779
mlp,4,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",196,0.020391182973980904,0.12351383095852829,0.097915754711613,42.42978564808777,-0.0027113631021747284,0.0027113631021747284,2929.2681102986194,2531.0680014887525,1.0805408209536154,-415.1656042388883,415.1656042388883,2929.2681102986194,415.1656042388883
mlp,4,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",152,0.021911734715104103,0.14172619648765233,0.11803249768563713,47.82856785167151,0.009218790913445822,0.009218790913445822,3895.0026125074683,3489.17969535939,1.4673088601968332,1079.0725301625814,1079.0725301625814,3895.0026125074683,1079.0725301625814
mlp,4,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",122,0.01913450099527836,0.12075148437584883,0.0871990317946331,35.92979020238092,0.005054026876710922,0.005054026876710922,4539.517462058426,3575.4040842153095,1.4725239982579545,3045.671781292321,3045.671781292321,4539.517462058426,3045.671781292321
mlp,4,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",133,0.019366061314940453,0.12454986902924259,0.09155664541777535,37.50898688776543,0.00644425306203273,0.00644425306203273,4592.71875494026,3755.8664480269485,1.54637482554075,2992.777711595086,2992.777711595086,4592.71875494026,2992.777711595086
mlp,6,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",184,0.024475814774632454,0.12428084495814094,0.09137030395521188,39.375615447145535,0.007895690734012,0.007895690734012,4647.981435318229,4140.645347994214,1.6907038949767739,1943.4926970367476,1943.4926970367476,4647.981435318229,1943.4926970367476
mlp,4,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",106,0.01950947381556034,0.12268116493773348,0.08862779114103876,36.36050877535258,0.006325203959964783,0.006325203959964783,4831.272646229824,3869.3378888693383,1.5881590017738807,3341.211079733172,3341.211079733172,4831.272646229824,3341.211079733172
mlp,6,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",196,0.016327671706676483,0.14826402485492346,0.120434312819978,52.54754150816504,-0.006931144709564176,0.006931144709564176,4999.011974539683,4197.768550424218,1.719881688461519,339.8171999152619,339.8171999152619,4999.011974539683,339.8171999152619
mlp,4,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",200,0.024201514199376106,0.14497943728755192,0.11997635637321565,44.720710457977916,0.03793601322653201,0.03793601322653201,8203.833143801932,7423.527683447828,2.952825503817058,5868.426918732973,5868.426918732973,8203.833143801932,5868.426918732973
mlp,6,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",162,0.02576969750225544,0.13199194214299756,0.0958983771974072,38.48929550393104,0.03269756712995278,0.03269756712995278,8399.74084645794,7278.190003781031,2.8691869979989626,5781.022506757775,5781.022506757775,8399.74084645794,5781.022506757775
mlp,6,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",165,0.022056475281715393,0.12117241327464782,0.09547511256181512,32.149719080261036,0.0644327166525752,0.0644327166525752,13012.358461186368,10744.30157374992,4.162206701932454,10560.418713977719,10560.418713977719,13012.358461186368,10560.418713977719
mlp,4,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",200,0.030073566362261772,0.14990275972623474,0.11935907333833229,39.20745657967201,0.07494526484094367,0.07494526484094367,15161.487093497297,12985.127535257248,5.072956623810314,12394.065215753859,12394.065215753859,15161.487093497297,12394.065215753859
mlp,4,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",110,0.020703192800283432,0.1478967006198365,0.1152507250978773,37.134563081166796,0.07512445751311686,0.07512445751311686,15345.74271016596,12997.52733920558,5.06767058992594,12659.066351268453,12659.066351268453,15345.74271016596,12659.066351268453
mlp,6,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",147,0.022492682561278343,0.13050129796629178,0.10476538431091421,33.459083132724174,0.0797514021742573,0.0797514021742573,15750.383354969314,13030.310942963304,5.045255904148044,12955.073673842931,12955.073673842931,15750.383354969314,12955.073673842931
mlp,6,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",163,0.031222695484757423,0.12613022112305067,0.10001513005400436,33.15001055054482,0.0834378581840029,0.0834378581840029,16263.73871355928,13834.743878166068,5.3841727416251794,13834.743878166068,13834.743878166068,16263.73871355928,13834.743878166068
mlp,4,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",200,0.022685715928673744,0.14287028796276016,0.10900603902387056,33.54276902327313,0.08259892094614413,0.08259892094614413,16587.162888507486,13885.683995359715,5.39610251615354,13877.676563657915,13877.676563657915,16587.162888507486,13877.676563657915
mlp,4,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",154,0.022610612213611603,0.14510204155216072,0.11097084834915649,33.936536143806336,0.08474565052471862,0.08474565052471862,16908.86030633727,14129.572939134328,5.48778312715823,14093.896172581313,14093.896172581313,16908.86030633727,14093.896172581313
mlp,6,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",197,0.036533940583467484,0.1347621043637399,0.10777802705736622,36.237129745469474,0.09689846684890296,0.09689846684890296,18884.06842786241,16278.159933392608,6.351669545673526,16278.159933392608,16278.159933392608,18884.06842786241,16278.159933392608
mlp,2,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",199,0.01936088688671589,0.15349866516297891,0.12062317340322827,41.977822802431305,0.07912759362143583,0.07912759362143583,19553.31916674375,17412.48984950099,6.882181118454546,17412.48984950099,17412.48984950099,19553.31916674375,17412.48984950099
mlp,6,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",197,0.04711334779858589,0.15869218813113858,0.12202955617257451,37.66202128567437,0.10182609660905904,0.10182609660905904,20215.997842036606,16860.07063683772,6.542609695229105,16860.07063683772,16860.07063683772,20215.997842036606,16860.07063683772
mlp,2,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",199,0.01997232250869274,0.15476277446614944,0.12607212944575644,39.901067794505465,0.10066623740874038,0.10066623740874038,21385.417447421063,18598.737710152673,7.284570234522721,18598.737710152673,18598.737710152673,21385.417447421063,18598.737710152673
mlp,2,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",169,0.021060345694422722,0.16656968278646825,0.1362067295486579,41.338102892769115,0.11917483313364097,0.11917483313364097,24533.906366421896,21102.994995561192,8.236683867081975,21102.994995561192,21102.994995561192,24533.906366421896,21102.994995561192
mlp,4,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",151,0.024896128103137016,0.1832153924549535,0.1406195078436863,38.845316921606205,0.13315202547592228,0.13315202547592228,26051.10161853107,21603.886934601243,8.361783734414391,21597.416671883148,21597.416671883148,26051.10161853107,21597.416671883148
mlp,2,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",170,0.020809050649404526,0.1792765035690368,0.14720429314919806,44.06806205148015,0.13484204812330314,0.13484204812330314,27786.112479388285,23877.304508942554,9.314068337769978,23877.304508942554,23877.304508942554,27786.112479388285,23877.304508942554
