model,lookback,feature_selection,selected_features,n_selected_features,params,rmse_val,mae_val,mape_val,mbe_val,abs_mbe_val,rmse_val_orig,mae_val_orig,mape_val_orig,mbe_val_orig,abs_mbe_val_orig,rank_rmse_val,rank_abs_mbe_val
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 2, 'random_state': 42}",0.048317350169636036,0.04380728000787448,515.5931584071682,0.02836986285257286,0.02836986285257286,77028.14807237746,61719.824427281885,30.26411873388573,61719.824427281885,61719.824427281885,77028.14807237746,61719.824427281885
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42}",0.06059756584317429,0.04995684500406137,474.39357846987997,0.02762703200480553,0.02762703200480553,86845.40341608383,72699.56513507021,35.925121648746604,72363.94770888056,72363.94770888056,86845.40341608383,72363.94770888056
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 1, 'random_state': 42}",0.04336809169482912,0.038471614874842075,464.68709968613143,0.033207455946729435,0.033207455946729435,97056.3398745241,76926.3120509063,37.56332613193154,76926.3120509063,76926.3120509063,97056.3398745241,76926.3120509063
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 1, 'random_state': 42}",0.045007581306084204,0.0403633529913062,484.1746537862823,0.03532175148865993,0.03532175148865993,105431.0185217824,83603.46811787388,40.820444725735086,83603.46811787388,83603.46811787388,105431.0185217824,83603.46811787388
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 2, 'random_state': 42}",0.045007581306084204,0.0403633529913062,484.1746537862823,0.03532175148865993,0.03532175148865993,105431.0185217824,83603.46811787388,40.820444725735086,83603.46811787388,83603.46811787388,105431.0185217824,83603.46811787388
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 2, 'random_state': 42}",0.04571172836657376,0.041162323813961565,492.4051731142117,0.03621471887868651,0.03621471887868651,109054.14834376067,86483.8303124954,42.22473102823341,86483.8303124954,86483.8303124954,109054.14834376067,86483.8303124954
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 4, 'random_state': 42}",0.11449410296205935,0.1097752983691834,993.1143490971057,-0.09728251950718418,0.09728251950718418,113307.32814853574,93300.03365285195,45.87711094187401,-90099.18008854988,90099.18008854988,113307.32814853574,90099.18008854988
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 4, 'random_state': 42}",0.1146687611230453,0.11016141045650472,994.1256606528627,-0.09805026252648041,0.09805026252648041,114071.23430401602,94252.40645512489,46.376768081340636,-91286.01887590178,91286.01887590178,114071.23430401602,91286.01887590178
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 4, 'random_state': 42}",0.04739857241783119,0.04304770107559489,511.82720149409533,0.038321905229923764,0.038321905229923764,117812.23914800916,93426.46386735949,45.6077134033192,93426.46386735949,93426.46386735949,117812.23914800916,93426.46386735949
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 4, 'random_state': 42}",0.08809359922542963,0.07112675374272859,1132.3102114607582,0.04488188114284861,0.04488188114284861,133924.82121138056,103590.66324794009,50.35686958794984,103590.66324794009,103590.66324794009,133924.82121138056,103590.66324794009
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42}",0.13089906136246807,0.11566733218808112,804.4074722787492,-0.11566733218808112,0.11566733218808112,138942.98253302302,128163.48396950419,64.70416506465743,-128163.48396950419,128163.48396950419,138942.98253302302,128163.48396950419
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 4, 'random_state': 42}",0.057535134122118727,0.04724479672797387,433.9824878688601,0.04489034985727471,0.04489034985727471,141021.66578021273,110978.27103722254,54.09104288586727,110978.27103722254,110978.27103722254,141021.66578021273,110978.27103722254
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42}",0.0679861589955077,0.0561924123500144,314.04135468831413,0.04733761042260306,0.04733761042260306,162700.02077728603,130218.18698179834,63.65173228066945,130218.18698179834,130218.18698179834,162700.02077728603,130218.18698179834
decision_tree,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42}",0.05851152927987492,0.04940788356147005,623.2014132580986,0.046105998434272245,0.046105998434272245,164786.8444351175,138350.98637940927,68.36237962644202,138350.98637940927,138350.98637940927,164786.8444351175,138350.98637940927
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 1, 'random_state': 42}",0.056482650745213185,0.05270422848500645,611.3029686062116,0.04911449468750138,0.04911449468750138,167626.37147385004,132431.84283277122,64.57017324477187,132431.84283277122,132431.84283277122,167626.37147385004,132431.84283277122
